"","lhs","","rhs","support","confidence","lift","count"
"[1]","{baking powder}","=>","{whole milk}",0.00925266903914591,0.522988505747126,2.04679345563987,91
"[2]","{other vegetables,oil}","=>","{whole milk}",0.00508388408744281,0.510204081632653,1.99675970666818,50
"[3]","{root vegetables,onions}","=>","{other vegetables}",0.00569395017793594,0.602150537634409,3.11200763932444,56
"[4]","{onions,whole milk}","=>","{other vegetables}",0.00660904931367565,0.546218487394958,2.82294210379895,65
"[5]","{other vegetables,hygiene articles}","=>","{whole milk}",0.00518556176919166,0.542553191489362,2.12336276892076,51
"[6]","{other vegetables,sugar}","=>","{whole milk}",0.00630401626842908,0.584905660377358,2.28911546749356,62
"[7]","{other vegetables,long life bakery product}","=>","{whole milk}",0.00569395017793594,0.533333333333333,2.08727948003714,56
"[8]","{yogurt,cream cheese }","=>","{whole milk}",0.00660904931367565,0.532786885245902,2.08514087401251,65
"[9]","{chicken,root vegetables}","=>","{other vegetables}",0.00569395017793594,0.523364485981308,2.7048290696932,56
"[10]","{chicken,root vegetables}","=>","{whole milk}",0.00599898322318251,0.551401869158878,2.15799338765522,59
"[11]","{chicken,rolls/buns}","=>","{whole milk}",0.00528723945094052,0.547368421052632,2.14220788740654,52
"[12]","{yogurt,coffee}","=>","{whole milk}",0.00508388408744281,0.520833333333333,2.03835886722377,50
"[13]","{root vegetables,frozen vegetables}","=>","{other vegetables}",0.00610066090493137,0.526315789473684,2.72008186519899,60
"[14]","{root vegetables,frozen vegetables}","=>","{whole milk}",0.00620233858668022,0.535087719298246,2.09414553095831,61
"[15]","{frozen vegetables,rolls/buns}","=>","{whole milk}",0.00508388408744281,0.5,1.95682451253482,50
"[16]","{other vegetables,frozen vegetables}","=>","{whole milk}",0.00965937976614133,0.542857142857143,2.12455232789495,95
"[17]","{beef,yogurt}","=>","{whole milk}",0.00610066090493137,0.521739130434783,2.04190383916677,60
"[18]","{beef,rolls/buns}","=>","{whole milk}",0.00681240467717336,0.5,1.95682451253482,67
"[19]","{curd,whipped/sour cream}","=>","{whole milk}",0.00589730554143366,0.563106796116505,2.20380236363145,58
"[20]","{tropical fruit,curd}","=>","{yogurt}",0.00528723945094052,0.514851485148515,3.69064457466155,52
"[21]","{tropical fruit,curd}","=>","{other vegetables}",0.00528723945094052,0.514851485148515,2.66083255724416,52
"[22]","{tropical fruit,curd}","=>","{whole milk}",0.00650737163192679,0.633663366336634,2.47993601588571,64
"[23]","{root vegetables,curd}","=>","{other vegetables}",0.00549059481443823,0.504672897196262,2.60822803148988,54
"[24]","{root vegetables,curd}","=>","{whole milk}",0.00620233858668022,0.570093457943925,2.23114570588082,61
"[25]","{curd,yogurt}","=>","{whole milk}",0.0100660904931368,0.582352941176471,2.27912502048173,99
"[26]","{curd,rolls/buns}","=>","{whole milk}",0.00589730554143366,0.585858585858586,2.29284488337413,58
"[27]","{other vegetables,curd}","=>","{whole milk}",0.00986273512963904,0.57396449704142,2.24629559427074,97
"[28]","{pork,root vegetables}","=>","{other vegetables}",0.00701576004067107,0.514925373134328,2.66121442184767,69
"[29]","{pork,root vegetables}","=>","{whole milk}",0.00681240467717336,0.5,1.95682451253482,67
"[30]","{pork,rolls/buns}","=>","{whole milk}",0.00620233858668022,0.54954954954955,2.15074405882205,61
"[31]","{frankfurter,tropical fruit}","=>","{whole milk}",0.00518556176919166,0.548387096774194,2.14619462665109,51
"[32]","{frankfurter,root vegetables}","=>","{whole milk}",0.00508388408744281,0.5,1.95682451253482,50
"[33]","{frankfurter,yogurt}","=>","{whole milk}",0.00620233858668022,0.554545454545455,2.17029627753862,61
"[34]","{yogurt,bottled beer}","=>","{whole milk}",0.00518556176919166,0.56043956043956,2.19336373932474,51
"[35]","{tropical fruit,brown bread}","=>","{whole milk}",0.00569395017793594,0.533333333333333,2.08727948003714,56
"[36]","{root vegetables,brown bread}","=>","{whole milk}",0.00569395017793594,0.56,2.191643454039,56
"[37]","{other vegetables,brown bread}","=>","{whole milk}",0.00935434672089476,0.5,1.95682451253482,92
"[38]","{domestic eggs,margarine}","=>","{whole milk}",0.00518556176919166,0.621951219512195,2.43409878388477,51
"[39]","{root vegetables,margarine}","=>","{other vegetables}",0.00589730554143366,0.532110091743119,2.75002772059568,58
"[40]","{rolls/buns,margarine}","=>","{whole milk}",0.00793085917641078,0.537931034482759,2.10527326865815,78
"[41]","{butter,domestic eggs}","=>","{whole milk}",0.00599898322318251,0.621052631578947,2.43058202609588,59
"[42]","{butter,whipped/sour cream}","=>","{other vegetables}",0.0057956278596848,0.57,2.94584866001051,57
"[43]","{butter,whipped/sour cream}","=>","{whole milk}",0.0067107269954245,0.66,2.58300835654596,66
"[44]","{citrus fruit,butter}","=>","{whole milk}",0.00508388408744281,0.555555555555556,2.17424945837202,50
"[45]","{butter,bottled water}","=>","{whole milk}",0.00538891713268937,0.602272727272727,2.35708407191694,53
"[46]","{tropical fruit,butter}","=>","{other vegetables}",0.00549059481443823,0.551020408163265,2.84775917723895,54
"[47]","{tropical fruit,butter}","=>","{whole milk}",0.00620233858668022,0.622448979591837,2.43604684213518,61
"[48]","{root vegetables,butter}","=>","{other vegetables}",0.00660904931367565,0.511811023622047,2.6451189791502,65
"[49]","{root vegetables,butter}","=>","{whole milk}",0.00823589222165735,0.637795275590551,2.49610685850898,81
"[50]","{butter,yogurt}","=>","{whole milk}",0.00935434672089476,0.638888888888889,2.50038687712782,92
"[51]","{other vegetables,butter}","=>","{whole milk}",0.0114895780376207,0.573604060913706,2.24488497377091,113
"[52]","{root vegetables,newspapers}","=>","{other vegetables}",0.00599898322318251,0.52212389380531,2.69841749636113,59
"[53]","{root vegetables,newspapers}","=>","{whole milk}",0.0057956278596848,0.504424778761062,1.9741415436192,57
"[54]","{whipped/sour cream,domestic eggs}","=>","{other vegetables}",0.00508388408744281,0.510204081632653,2.63681405299902,50
"[55]","{whipped/sour cream,domestic eggs}","=>","{whole milk}",0.00569395017793594,0.571428571428571,2.23637087146836,56
"[56]","{pip fruit,domestic eggs}","=>","{whole milk}",0.00538891713268937,0.623529411764706,2.44027527445519,53
"[57]","{citrus fruit,domestic eggs}","=>","{whole milk}",0.00569395017793594,0.549019607843137,2.14867005297941,56
"[58]","{tropical fruit,domestic eggs}","=>","{whole milk}",0.00691408235892222,0.607142857142857,2.37614405093514,68
"[59]","{root vegetables,domestic eggs}","=>","{other vegetables}",0.00732079308591764,0.51063829787234,2.63905815006541,72
"[60]","{root vegetables,domestic eggs}","=>","{whole milk}",0.00854092526690392,0.595744680851064,2.33153558940319,84
"[61]","{yogurt,domestic eggs}","=>","{whole milk}",0.00772750381291307,0.539007092198582,2.1094845808886,76
"[62]","{other vegetables,domestic eggs}","=>","{whole milk}",0.0123029994916116,0.552511415525114,2.16233576270971,121
"[63]","{root vegetables,fruit/vegetable juice}","=>","{other vegetables}",0.00660904931367565,0.550847457627119,2.84686534196674,65
"[64]","{root vegetables,fruit/vegetable juice}","=>","{whole milk}",0.00650737163192679,0.542372881355932,2.12265709834285,64
"[65]","{yogurt,fruit/vegetable juice}","=>","{whole milk}",0.00945602440264362,0.505434782608696,1.97809434419281,93
"[66]","{pip fruit,whipped/sour cream}","=>","{other vegetables}",0.00559227249618709,0.604395604395604,3.12361049355269,55
"[67]","{pip fruit,whipped/sour cream}","=>","{whole milk}",0.00599898322318251,0.648351648351648,2.53742079647372,59
"[68]","{citrus fruit,whipped/sour cream}","=>","{other vegetables}",0.00569395017793594,0.523364485981308,2.7048290696932,56
"[69]","{citrus fruit,whipped/sour cream}","=>","{whole milk}",0.00630401626842908,0.579439252336449,2.26772186499362,62
"[70]","{sausage,whipped/sour cream}","=>","{whole milk}",0.00508388408744281,0.561797752808989,2.19867922756721,50
"[71]","{tropical fruit,whipped/sour cream}","=>","{other vegetables}",0.00782918149466192,0.566176470588235,2.92608806528392,77
"[72]","{tropical fruit,whipped/sour cream}","=>","{whole milk}",0.00793085917641078,0.573529411764706,2.2445928232017,78
"[73]","{root vegetables,whipped/sour cream}","=>","{other vegetables}",0.00854092526690392,0.5,2.58407777193904,84
"[74]","{root vegetables,whipped/sour cream}","=>","{whole milk}",0.00945602440264362,0.553571428571429,2.16648428173498,93
"[75]","{yogurt,whipped/sour cream}","=>","{whole milk}",0.0108795119471276,0.524509803921569,2.05274728275711,107
"[76]","{whipped/sour cream,rolls/buns}","=>","{whole milk}",0.00782918149466192,0.534722222222222,2.09271510368307,77
"[77]","{other vegetables,whipped/sour cream}","=>","{whole milk}",0.0146415861718353,0.507042253521127,1.98438542116207,144
"[78]","{sausage,pip fruit}","=>","{whole milk}",0.00559227249618709,0.518867924528302,2.0306669469701,55
"[79]","{pip fruit,root vegetables}","=>","{other vegetables}",0.00813421453990849,0.522875816993464,2.70230355235456,80
"[80]","{pip fruit,root vegetables}","=>","{whole milk}",0.00894763599389934,0.57516339869281,2.25098767454986,88
"[81]","{pip fruit,yogurt}","=>","{whole milk}",0.00955770208439248,0.531073446327684,2.07843507546071,94
"[82]","{pip fruit,other vegetables}","=>","{whole milk}",0.0135231316725979,0.517509727626459,2.02535144098935,133
"[83]","{tropical fruit,pastry}","=>","{whole milk}",0.0067107269954245,0.507692307692308,1.98692950503535,66
"[84]","{root vegetables,pastry}","=>","{other vegetables}",0.00589730554143366,0.537037037037037,2.77549094023083,58
"[85]","{root vegetables,pastry}","=>","{whole milk}",0.00569395017793594,0.518518518518518,2.02929949448055,56
"[86]","{yogurt,pastry}","=>","{whole milk}",0.00915099135739705,0.517241379310345,2.02430121986361,90
"[87]","{citrus fruit,root vegetables}","=>","{other vegetables}",0.0103711235383833,0.586206896551724,3.02960842227336,102
"[88]","{citrus fruit,root vegetables}","=>","{whole milk}",0.00915099135739705,0.517241379310345,2.02430121986361,90
"[89]","{root vegetables,shopping bags}","=>","{other vegetables}",0.00660904931367565,0.515873015873016,2.66611198692124,65
"[90]","{sausage,tropical fruit}","=>","{whole milk}",0.00721911540416879,0.518248175182482,2.02824146554704,71
"[91]","{sausage,root vegetables}","=>","{whole milk}",0.00772750381291307,0.517006802721088,2.02338316942376,76
"[92]","{tropical fruit,root vegetables}","=>","{other vegetables}",0.0123029994916116,0.584541062801932,3.0209991343442,121
"[93]","{tropical fruit,root vegetables}","=>","{whole milk}",0.011997966446365,0.570048309178744,2.23096900945999,118
"[94]","{tropical fruit,yogurt}","=>","{whole milk}",0.0151499745805796,0.517361111111111,2.02476980810894,149
"[95]","{root vegetables,yogurt}","=>","{other vegetables}",0.0129130655821047,0.5,2.58407777193904,127
"[96]","{root vegetables,yogurt}","=>","{whole milk}",0.0145399084900864,0.562992125984252,2.20335358498015,143
"[97]","{root vegetables,rolls/buns}","=>","{other vegetables}",0.0122013218098627,0.502092050209205,2.59488981282582,120
"[98]","{root vegetables,rolls/buns}","=>","{whole milk}",0.012709710218607,0.523012552301255,2.04688756541299,125
"[99]","{other vegetables,yogurt}","=>","{whole milk}",0.0222674123029995,0.51288056206089,2.00723451168677,219
"[100]","{other vegetables,yogurt,fruit/vegetable juice}","=>","{whole milk}",0.00508388408744281,0.617283950617284,2.41583273152447,50
"[101]","{whole milk,yogurt,fruit/vegetable juice}","=>","{other vegetables}",0.00508388408744281,0.537634408602151,2.77857824939682,50
"[102]","{root vegetables,other vegetables,whipped/sour cream}","=>","{whole milk}",0.00518556176919166,0.607142857142857,2.37614405093514,51
"[103]","{root vegetables,whole milk,whipped/sour cream}","=>","{other vegetables}",0.00518556176919166,0.548387096774194,2.83414981438476,51
"[104]","{other vegetables,yogurt,whipped/sour cream}","=>","{whole milk}",0.00559227249618709,0.55,2.1525069637883,55
"[105]","{whole milk,yogurt,whipped/sour cream}","=>","{other vegetables}",0.00559227249618709,0.514018691588785,2.65652855059154,55
"[106]","{pip fruit,root vegetables,other vegetables}","=>","{whole milk}",0.00549059481443823,0.675,2.64171309192201,54
"[107]","{pip fruit,root vegetables,whole milk}","=>","{other vegetables}",0.00549059481443823,0.613636363636364,3.17136817465246,54
"[108]","{pip fruit,other vegetables,yogurt}","=>","{whole milk}",0.00508388408744281,0.625,2.44603064066852,50
"[109]","{pip fruit,whole milk,yogurt}","=>","{other vegetables}",0.00508388408744281,0.531914893617021,2.74901890631813,50
"[110]","{citrus fruit,root vegetables,other vegetables}","=>","{whole milk}",0.0057956278596848,0.558823529411765,2.18703916106833,57
"[111]","{citrus fruit,root vegetables,whole milk}","=>","{other vegetables}",0.0057956278596848,0.633333333333333,3.27316517778946,57
"[112]","{tropical fruit,root vegetables,yogurt}","=>","{whole milk}",0.00569395017793594,0.7,2.73955431754875,56
"[113]","{tropical fruit,root vegetables,other vegetables}","=>","{whole milk}",0.00701576004067107,0.570247933884298,2.23175027049426,69
"[114]","{tropical fruit,root vegetables,whole milk}","=>","{other vegetables}",0.00701576004067107,0.584745762711864,3.02205705531854,69
"[115]","{tropical fruit,other vegetables,yogurt}","=>","{whole milk}",0.00762582613116421,0.619834710743802,2.4258155114068,75
"[116]","{tropical fruit,whole milk,yogurt}","=>","{other vegetables}",0.00762582613116421,0.503355704697987,2.60142057577756,75
"[117]","{root vegetables,other vegetables,yogurt}","=>","{whole milk}",0.00782918149466192,0.606299212598425,2.37284232228632,77
"[118]","{root vegetables,whole milk,yogurt}","=>","{other vegetables}",0.00782918149466192,0.538461538461538,2.78285298516512,77
"[119]","{root vegetables,other vegetables,rolls/buns}","=>","{whole milk}",0.00620233858668022,0.508333333333333,1.9894382544104,61
"[120]","{other vegetables,yogurt,rolls/buns}","=>","{whole milk}",0.00599898322318251,0.52212389380531,2.04340966795671,59
